� teste-gde
Data;Hora;Chave;Valor;
2021-03-01;13:46:50;Ano;2012;                                   
2021-03-01;13:46:50;Ano;2012;                                   
2021-03-01;13:46:50;Mes;3;                                      
2021-03-01;13:46:50;Dia;5;                                      
2021-03-01;13:46:50;Silo 01;0;                                  
2021-03-01;13:46:50;Silo 02;0;                                  
2021-03-01;13:46:50;Silo 03;0;                                  
2021-03-01;13:46:50;Silo 04;0;                                  
2021-03-01;13:46:51;Betume;0;                                   
2021-03-01;13:46:51;Total Inova;0;                              
2021-03-01;13:46:51;Total Horas Inova;0;                        
2021-03-01;13:46:51;;0;                                         
2021-03-01;13:46:51;;0;                                         
2021-03-01;13:46:51;;0;                                         
2021-03-01;13:46:51;;0;                                         
2021-03-01;13:46:51;;0;                                         
2021-03-01;13:46:51;Ano;2012;                                   
2021-03-01;13:46:51;Mes;3;                                      
2021-03-01;13:46:51;Dia;5;                                      
2021-03-01;13:46:51;Silo 01;0;                                  
2021-03-01;13:46:51;Silo 02;0;                                  
2021-03-01;13:46:51;Silo 03;0;                                  
2021-03-01;13:46:51;Silo 04;0;                                  
2021-03-01;13:46:51;Betume;0;                                   
2021-03-01;13:46:52;Total Inova;0;                              
2021-03-01;13:46:52;Total Horas Inova;0;                        
2021-03-01;13:46:52;;0;                                         
2021-03-01;13:46:52;;0;                                         
2021-03-01;13:46:52;;0;                                         
2021-03-01;13:46:52;;0;                                         
2021-03-01;13:46:52;;0;                                         
2021-03-01;13:46:52;;0;                                         
2021-03-01;13:46:52;Ano;2012;                                   
2021-03-01;13:46:52;Mes;3;                                      
2021-03-01;13:46:52;Dia;5;                                      
2021-03-01;13:46:52;Silo 01;0;                                  
2021-03-01;13:46:52;Silo 02;0;                                  
2021-03-01;13:46:52;Silo 03;0;                                  
2021-03-01;13:46:52;Silo 04;0;                                  
2021-03-01;13:46:52;Betume;0;                                   
2021-03-01;13:46:53;Total Inova;0;                              
2021-03-01;13:46:53;Total Horas Inova;0;                        
2021-03-01;13:46:53;;0;                                         
2021-03-01;13:46:53;;0;                                         
2021-03-01;13:46:53;;0;                                         
2021-03-01;13:46:53;;0;                                         
2021-03-01;13:46:53;;0;                                         
2021-03-01;13:46:53;;0;                                         
2021-03-01;13:46:53;;0;                                         
2021-03-01;13:46:53;;0;                                         
2021-03-01;13:46:53;Ano;2012;                                   
2021-03-01;13:46:53;Mes;3;                                      
2021-03-01;13:46:53;Dia;5;                                      
2021-03-01;13:46:53;Silo 01;0;                                  
2021-03-01;13:46:53;Silo 02;0;                                  
2021-03-01;13:46:53;Silo 03;0;                                  
2021-03-01;13:46:53;Silo 04;0;                                  
2021-03-01;13:46:53;Betume;0;                                   
2021-03-01;13:46:53;Total Inova;0;                              
2021-03-01;13:46:53;Total Horas Inova;0;                        
2021-03-01;13:46:53;;0;                                         
2021-03-01;13:46:53;;0;                                         
2021-03-01;13:46:53;;0;                                         
2021-03-01;13:46:53;;0;                                         
2021-03-01;13:46:54;;0;                                         
2021-03-01;13:46:54;;0;                                         
2021-03-01;13:46:54;;0;                                         
2021-03-01;13:46:54;;0;                                         
2021-03-01;13:46:54;Ano;2012;                                   
2021-03-01;13:46:54;Mes;3;                                      
2021-03-01;13:46:54;Dia;5;                                      
2021-03-01;13:46:54;Silo 01;0;                                  
2021-03-01;13:46:54;Silo 02;0;                                  
2021-03-01;13:46:54;Silo 03;0;                                  
2021-03-01;13:46:54;Silo 04;0;                                  
2021-03-01;13:46:54;Betume;0;                                   
2021-03-01;13:46:54;Total Inova;0;                              
2021-03-01;13:46:54;Total Horas Inova;0;                        
2021-03-01;13:46:54;;0;                                         
2021-03-01;13:46:54;;0;                                         
2021-03-01;13:46:55;;0;                                         
2021-03-01;13:46:55;;0;                                         
2021-03-01;13:46:55;;0;                                         
2021-03-01;13:46:55;;0;                                         
2021-03-01;13:46:55;;0;                                         
2021-03-01;13:46:55;;0;                                         
2021-03-01;13:46:55;Ano;2012;                                   
2021-03-01;13:46:55;Mes;3;                                      
2021-03-01;13:46:55;Dia;5;                                      
2021-03-01;13:46:55;Silo 01;0;                                  
2021-03-01;13:46:55;Silo 02;0;                                  
2021-03-01;13:46:55;Silo 03;0;                                  
2021-03-01;13:46:55;Silo 04;0;                                  
2021-03-01;13:46:55;Betume;0;                                   
2021-03-01;13:46:55;Total Inova;0;                              
2021-03-01;13:46:55;Total Horas Inova;0;                        
2021-03-01;13:46:56;;0;                                         
2021-03-01;13:46:56;;0;                                         
2021-03-01;13:46:56;;0;                                         
2021-03-01;13:46:56;;0;                                         
2021-03-01;13:46:56;;0;                                         
2021-03-01;13:46:56;;0;                                         
2021-03-01;13:46:56;;0;                                         
2021-03-01;13:46:56;;0;                                         
2021-03-01;13:46:56;Ano;2012;                                   
2021-03-01;13:46:56;Mes;3;                                      
2021-03-01;13:46:56;Dia;5;                                      
2021-03-01;13:46:56;Silo 01;0;                                  
2021-03-01;13:46:56;Silo 02;0;                                  
2021-03-01;13:46:56;Silo 03;0;                                  
2021-03-01;13:46:56;Silo 04;0;                                  
2021-03-01;13:46:56;Betume;0;                                   
2021-03-01;13:46:57;Total Inova;0;                              
2021-03-01;13:46:57;Total Horas Inova;0;                        
2021-03-01;13:46:57;;0;                                         
2021-03-01;13:46:57;;0;                                         
2021-03-01;13:46:57;;0;                                         
2021-03-01;13:46:57;;0;                                         
2021-03-01;13:46:57;;0;                                         
2021-03-01;13:46:57;;0;                                         
2021-03-01;13:46:57;Ano;2012;                                   
2021-03-01;13:46:57;Mes;3;                                      
2021-03-01;13:46:57;Dia;5;                                      
2021-03-01;13:46:57;Silo 01;0;                                  
2021-03-01;13:46:57;Silo 02;0;                                  
2021-03-01;13:46:57;Silo 03;0;                                  
2021-03-01;13:46:57;Silo 04;0;                                  
2021-03-01;13:46:57;Betume;0;                                   
2021-03-01;13:46:58;Total Inova;0;                              
2021-03-01;13:46:58;Total Horas Inova;0;                        
2021-03-01;13:46:58;;0;                                         
2021-03-01;13:46:58;;0;                                         
2021-03-01;13:46:58;;0;                                         
2021-03-01;13:46:58;;0;                                         
2021-03-01;13:46:58;;0;                                         
2021-03-01;13:46:58;;0;                                         
2021-03-01;13:46:58;Ano;2012;                                   
2021-03-01;13:46:58;Mes;3;                                      
2021-03-01;13:46:58;Dia;5;                                      
2021-03-01;13:46:58;Silo 01;0;                                  
2021-03-01;13:46:58;Silo 02;0;                                  
2021-03-01;13:46:58;Silo 03;0;                                  
2021-03-01;13:46:58;Silo 04;0;                                  
2021-03-01;13:46:58;Betume;0;                                   
2021-03-01;13:46:59;Total Inova;0;                              
2021-03-01;13:46:59;Total Horas Inova;0;                        
2021-03-01;13:46:59;;0;                                         
2021-03-01;13:46:59;;0;                                         
2021-03-01;13:46:59;;0;                                         
2021-03-01;13:46:59;;0;                                         
2021-03-01;13:46:59;;0;                                         
2021-03-01;13:46:59;;0;                                         
2021-03-01;13:46:59;;0;                                         
2021-03-01;13:46:59;;0;                                         
2021-03-01;13:46:59;Ano;2012;                                   
2021-03-01;13:46:59;Mes;3;                                      
2021-03-01;13:46:59;Dia;5;                                      
2021-03-01;13:46:59;Silo 01;0;                                  
2021-03-01;13:46:59;Silo 02;0;                                  
2021-03-01;13:46:59;Silo 03;0;                                  
2021-03-01;13:46:59;Silo 04;0;                                  
2021-03-01;13:46:59;Betume;0;                                   
2021-03-01;13:46:59;Total Inova;0;                              
2021-03-01;13:46:59;Total Horas Inova;0;                        
2021-03-01;13:46:59;;0;                                         
2021-03-01;13:46:59;;0;                                         
2021-03-01;13:46:59;;0;                                         
2021-03-01;13:46:59;;0;                                         
2021-03-01;13:47:00;;0;                                         
2021-03-01;13:47:00;;0;                                         
2021-03-01;13:47:00;;0;                                         
2021-03-01;13:47:00;;0;                                         
2021-03-01;13:47:00;Ano;2012;                                   
2021-03-01;13:47:00;Mes;3;                                      
2021-03-01;13:47:00;Dia;5;                                      
2021-03-01;13:47:00;Silo 01;0;                                  
2021-03-01;13:47:00;Silo 02;0;                                  
2021-03-01;13:47:00;Silo 03;0;                                  
2021-03-01;13:47:00;Silo 04;0;                                  
2021-03-01;13:47:00;Betume;0;                                   
2021-03-01;13:47:00;Total Inova;0;                              
2021-03-01;13:47:00;Total Horas Inova;0;                        
2021-03-01;13:47:00;;0;                                         
2021-03-01;13:47:00;;0;                                         
2021-03-01;13:47:01;;0;                                         
2021-03-01;13:47:01;;0;                                         
2021-03-01;13:47:01;;0;                                         
2021-03-01;13:47:01;;0;                                         
2021-03-01;13:47:01;;0;                                         
2021-03-01;13:47:01;;0;                                         
2021-03-01;13:47:01;Ano;2012;                                   
2021-03-01;13:47:01;Mes;3;                                      
2021-03-01;13:47:01;Dia;5;                                      
2021-03-01;13:47:01;Silo 01;0;                                  
2021-03-01;13:47:01;Silo 02;0;                                  
2021-03-01;13:47:01;Silo 03;0;                                  
2021-03-01;13:47:01;Silo 04;0;                                  
2021-03-01;13:47:01;Betume;0;                                   
2021-03-01;13:47:01;Total Inova;0;                              
2021-03-01;13:47:01;Total Horas Inova;0;                        
2021-03-01;13:47:02;;0;                                         
2021-03-01;13:47:02;;0;                                         
2021-03-01;13:47:02;;0;                                         
2021-03-01;13:47:02;;0;                                         
2021-03-01;13:47:02;;0;                                         
2021-03-01;13:47:02;;0;                                         
2021-03-01;13:47:02;;0;                                         
2021-03-01;13:47:02;;0;                                         
2021-03-01;13:47:02;Ano;2012;                                   
2021-03-01;13:47:02;Mes;3;                                      
2021-03-01;13:47:02;Dia;5;                                      
2021-03-01;13:47:02;Silo 01;0;                                  
2021-03-01;13:47:02;Silo 02;0;                                  
2021-03-01;13:47:02;Silo 03;0;                                  
2021-03-01;13:47:02;Silo 04;0;                                  
2021-03-01;13:47:02;Betume;0;                                   
2021-03-01;13:47:03;Total Inova;0;                              
2021-03-01;13:47:03;Total Horas Inova;0;                        
2021-03-01;13:47:03;;0;                                         
2021-03-01;13:47:03;;0;                                         
2021-03-01;13:47:03;;0;                                         
2021-03-01;13:47:03;;0;                                         
2021-03-01;13:47:03;;0;                                         
2021-03-01;13:47:03;;0;                                         
2021-03-01;13:47:03;Ano;2012;                                   
2021-03-01;13:47:03;Mes;3;                                      
2021-03-01;13:47:03;Dia;5;                                      
2021-03-01;13:47:03;Silo 01;0;                                  
2021-03-01;13:47:03;Silo 02;0;                                  
2021-03-01;13:47:03;Silo 03;0;                                  
2021-03-01;13:47:03;Silo 04;0;                                  
2021-03-01;13:47:03;Betume;0;                                   
2021-03-01;13:47:04;Total Inova;0;                              
2021-03-01;13:47:04;Total Horas Inova;0;                        
2021-03-01;13:47:04;;0;                                         
2021-03-01;13:47:04;;0;                                         
2021-03-01;13:47:04;;0;                                         
2021-03-01;13:47:04;;0;                                         
2021-03-01;13:47:04;;0;                                         
2021-03-01;13:47:04;;0;                                         
2021-03-01;13:47:04;;0;                                         
2021-03-01;13:47:04;Ano;2012;                                   
2021-03-01;13:47:04;Mes;3;                                      
2021-03-01;13:47:04;Dia;5;                                      
2021-03-01;13:47:04;Silo 01;0;                                  
2021-03-01;13:47:04;Silo 02;0;                                  
2021-03-01;13:47:04;Silo 03;0;                                  
2021-03-01;13:47:04;Silo 04;0;                                  
2021-03-01;13:47:04;Betume;0;                                   
2021-03-01;13:47:04;Total Inova;0;                              
2021-03-01;13:47:04;Total Horas Inova;0;                        
2021-03-01;13:47:04;;0;                                         
2021-03-01;13:47:04;;0;                                         
2021-03-01;13:47:04;;0;                                         
2021-03-01;13:47:04;;0;                                         
2021-03-01;13:47:04;;0;                                         
2021-03-01;13:47:05;;0;                                         
2021-03-01;13:47:05;;0;                                         
2021-03-01;13:47:05;;0;                                         
2021-03-01;13:47:05;Ano;2012;                                   
2021-03-01;13:47:05;Mes;3;                                      
2021-03-01;13:47:05;Dia;5;                                      
2021-03-01;13:47:05;Silo 01;0;                                  
2021-03-01;13:47:05;Silo 02;0;                                  
2021-03-01;13:47:05;Silo 03;0;                                  
2021-03-01;13:47:05;Silo 04;0;                                  
2021-03-01;13:47:05;Betume;0;                                   
2021-03-01;13:47:05;Total Inova;0;                              
2021-03-01;13:47:05;Total Horas Inova;0;                        
2021-03-01;13:47:05;;0;                                         
2021-03-01;13:47:05;;0;                                         
2021-03-01;13:47:05;;0;                                         
2021-03-01;13:47:06;;0;                                         
2021-03-01;13:47:06;;0;                                         
2021-03-01;13:47:06;;0;                                         
2021-03-01;13:47:06;;0;                                         
2021-03-01;13:47:06;;0;                                         
2021-03-01;13:47:06;Ano;2012;                                   
2021-03-01;13:47:06;Mes;3;                                      
2021-03-01;13:47:06;Dia;5;                                      
2021-03-01;13:47:06;Silo 01;0;                                  
2021-03-01;13:47:06;Silo 02;0;                                  
2021-03-01;13:47:06;Silo 03;0;                                  
2021-03-01;13:47:06;Silo 04;0;                                  
2021-03-01;13:47:06;Betume;0;                                   
2021-03-01;13:47:06;Total Inova;0;                              
2021-03-01;13:47:06;Total Horas Inova;0;                        
2021-03-01;13:47:06;;0;                                         
2021-03-01;13:47:07;;0;                                         
2021-03-01;13:47:07;;0;                                         
2021-03-01;13:47:07;;0;                                         
2021-03-01;13:47:07;;0;                                         
2021-03-01;13:47:07;;0;                                         
2021-03-01;13:47:07;;0;                                         
2021-03-01;13:47:07;;0;                                         
2021-03-01;13:47:07;Ano;2012;                                   
2021-03-01;13:47:07;Mes;3;                                      
2021-03-01;13:47:07;Dia;5;                                      
2021-03-01;13:47:07;Silo 01;0;                                  
2021-03-01;13:47:07;Silo 02;0;                                  
2021-03-01;13:47:07;Silo 03;0;                                  
2021-03-01;13:47:07;Silo 04;0;                                  
2021-03-01;13:47:07;Betume;0;                                   
2021-03-01;13:47:07;Total Inova;0;                              
2021-03-01;13:47:08;Total Horas Inova;0;                        
2021-03-01;13:47:08;;0;                                         
2021-03-01;13:47:08;;0;                                         
2021-03-01;13:47:08;;0;                                         
2021-03-01;13:47:08;;0;                                         
2021-03-01;13:47:08;;0;                                         
2021-03-01;13:47:08;;0;                                         
2021-03-01;13:47:08;;0;                                         
2021-03-01;13:47:08;Ano;2012;                                   
2021-03-01;13:47:08;Mes;3;                                      
2021-03-01;13:47:08;Dia;5;                                      
2021-03-01;13:47:08;Silo 01;0;                                  
2021-03-01;13:47:08;Silo 02;0;                                  
2021-03-01;13:47:08;Silo 03;0;                                  
2021-03-01;13:47:08;Silo 04;0;                                  
2021-03-01;13:47:08;Betume;0;                                   
2021-03-01;13:47:09;Total Inova;0;                              
2021-03-01;13:47:09;Total Horas Inova;0;                        
2021-03-01;13:47:09;;0;                                         
2021-03-01;13:47:09;;0;                                         
2021-03-01;13:47:09;;0;                                         
2021-03-01;13:47:09;;0;                                         
2021-03-01;13:47:09;;0;                                         
2021-03-01;13:47:09;;0;                                         
2021-03-01;13:47:09;Ano;2012;                                   
2021-03-01;13:47:09;Mes;3;                                      
2021-03-01;13:47:09;Dia;5;                                      
2021-03-01;13:47:09;Silo 01;0;                                  
2021-03-01;13:47:09;Silo 02;0;                                  
2021-03-01;13:47:09;Silo 03;0;                                  
2021-03-01;13:47:09;Silo 04;0;                                  
2021-03-01;13:47:09;Betume;0;                                   
2021-03-01;13:47:10;Total Inova;0;                              
2021-03-01;13:47:10;Total Horas Inova;0;                        
2021-03-01;13:47:10;;0;                                         
2021-03-01;13:47:10;;0;                                         
2021-03-01;13:47:10;;0;                                         
2021-03-01;13:47:10;;0;                                         
2021-03-01;13:47:10;;0;                                         
2021-03-01;13:47:10;;0;                                         
2021-03-01;13:47:10;;0;                                         
2021-03-01;13:47:10;Ano;2012;                                   
2021-03-01;13:47:10;Mes;3;                                      
2021-03-01;13:47:10;Dia;5;                                      
2021-03-01;13:47:10;Silo 01;0;                                  
2021-03-01;13:47:10;Silo 02;0;                                  
2021-03-01;13:47:10;Silo 03;0;                                  
2021-03-01;13:47:10;Silo 04;0;                                  
2021-03-01;13:47:10;Betume;0;                                   
2021-03-01;13:47:10;Total Inova;0;                              
2021-03-01;13:47:10;Total Horas Inova;0;                        
2021-03-01;13:47:10;;0;                                         
2021-03-01;13:47:10;;0;                                         
2021-03-01;13:47:10;;0;                                         
2021-03-01;13:47:10;;0;                                         
2021-03-01;13:47:10;;0;                                         
2021-03-01;13:47:11;;0;                                         
2021-03-01;13:47:11;;0;                                         
2021-03-01;13:47:11;;0;                                         
2021-03-01;13:47:11;Ano;2012;                                   
2021-03-01;13:47:11;Mes;3;                                      
2021-03-01;13:47:11;Dia;5;                                      
2021-03-01;13:47:11;Silo 01;0;                                  
2021-03-01;13:47:11;Silo 02;0;                                  
2021-03-01;13:47:11;Silo 03;0;                                  
2021-03-01;13:47:11;Silo 04;0;                                  
2021-03-01;13:47:11;Betume;0;                                   
2021-03-01;13:47:11;Total Inova;0;                              
2021-03-01;13:47:11;Total Horas Inova;0;                        
2021-03-01;13:47:11;;0;                                         
2021-03-01;13:47:11;;0;                                         
2021-03-01;13:47:11;;0;                                         
2021-03-01;13:47:12;;0;                                         
2021-03-01;13:47:12;;0;                                         
2021-03-01;13:47:12;;0;                                         
2021-03-01;13:47:12;;0;                                         
2021-03-01;13:47:12;;0;                                         
2021-03-01;13:47:12;Ano;2012;                                   
2021-03-01;13:47:12;Mes;3;                                      
2021-03-01;13:47:12;Dia;5;                                      
2021-03-01;13:47:12;Silo 01;0;                                  
2021-03-01;13:47:12;Silo 02;0;                                  
2021-03-01;13:47:12;Silo 03;0;                                  
2021-03-01;13:47:12;Silo 04;0;                                  
2021-03-01;13:47:12;Betume;0;                                   
2021-03-01;13:47:12;Total Inova;0;                              
2021-03-01;13:47:12;Total Horas Inova;0;                        
2021-03-01;13:47:12;;0;                                         
2021-03-01;13:47:13;;0;                                         
2021-03-01;13:47:13;;0;                                         
2021-03-01;13:47:13;;0;                                         
2021-03-01;13:47:13;;0;                                         
2021-03-01;13:47:13;;0;                                         
2021-03-01;13:47:13;;0;                                         
2021-03-01;13:47:13;;0;                                         
2021-03-01;13:47:13;Ano;2012;                                   
2021-03-01;13:47:13;Mes;3;                                      
2021-03-01;13:47:13;Dia;5;                                      
2021-03-01;13:47:13;Silo 01;0;                                  
2021-03-01;13:47:13;Silo 02;0;                                  
2021-03-01;13:47:13;Silo 03;0;                                  
2021-03-01;13:47:13;Silo 04;0;                                  
2021-03-01;13:47:13;Betume;0;                                   
2021-03-01;13:47:13;Total Inova;0;                              
2021-03-01;13:47:14;Total Horas Inova;0;                        
2021-03-01;13:47:14;;0;                                         
2021-03-01;13:47:14;;0;                                         
2021-03-01;13:47:14;;0;                                         
2021-03-01;13:47:14;;0;                                         
2021-03-01;13:47:14;;0;                                         
2021-03-01;13:47:14;;0;                                         
2021-03-01;13:47:14;;0;                                         
2021-03-01;13:47:14;Ano;2012;                                   
2021-03-01;13:47:14;Mes;3;                                      
2021-03-01;13:47:14;Dia;5;                                      
2021-03-01;13:47:14;Silo 01;0;                                  
2021-03-01;13:47:14;Silo 02;0;                                  
2021-03-01;13:47:14;Silo 03;0;                                  
2021-03-01;13:47:14;Silo 04;0;                                  
2021-03-01;13:47:14;Betume;0;                                   
2021-03-01;13:47:15;Total Inova;0;                              
2021-03-01;13:47:15;Total Horas Inova;0;                        
2021-03-01;13:47:15;;0;                                         
2021-03-01;13:47:15;;0;                                         
2021-03-01;13:47:15;;0;                                         
2021-03-01;13:47:15;;0;                                         
2021-03-01;13:47:15;;0;                                         
2021-03-01;13:47:15;;0;                                         
2021-03-01;13:47:15;Ano;2012;                                   
2021-03-01;13:47:15;Mes;3;                                      
2021-03-01;13:47:15;Dia;5;                                      
2021-03-01;13:47:15;Silo 01;0;                                  
2021-03-01;13:47:15;Silo 02;0;                                  
2021-03-01;13:47:15;Silo 03;0;                                  
2021-03-01;13:47:15;Silo 04;0;                                  
2021-03-01;13:47:15;Betume;0;                                   
2021-03-01;13:47:16;Total Inova;0;                              
2021-03-01;13:47:16;Total Horas Inova;0;                        
2021-03-01;13:47:16;;0;                                         
2021-03-01;13:47:16;;0;                                         
2021-03-01;13:47:16;;0;                                         
2021-03-01;13:47:16;;0;                                         
2021-03-01;13:47:16;;0;                                         
2021-03-01;13:47:16;;0;                                         
2021-03-01;13:47:16;;0;                                         
2021-03-01;13:47:16;;0;                                         
2021-03-01;13:47:16;Ano;2012;                                   
2021-03-01;13:47:16;Mes;3;                                      
2021-03-01;13:47:16;Dia;5;                                      
2021-03-01;13:47:16;Silo 01;0;                                  
2021-03-01;13:47:16;Silo 02;0;                                  
2021-03-01;13:47:16;Silo 03;0;                                  
2021-03-01;13:47:16;Silo 04;0;                                  
2021-03-01;13:47:16;Betume;0;                                   
2021-03-01;13:47:16;Total Inova;0;                              
2021-03-01;13:47:16;Total Horas Inova;0;                        
2021-03-01;13:47:16;;0;                                         
2021-03-01;13:47:16;;0;                                         
2021-03-01;13:47:16;;0;                                         
2021-03-01;13:47:16;;0;                                         
2021-03-01;13:47:17;;0;                                         
2021-03-01;13:47:17;;0;                                         
2021-03-01;13:47:17;;0;                                         
2021-03-01;13:47:17;;0;                                         
2021-03-01;13:47:17;Ano;2012;                                   
2021-03-01;13:47:17;Mes;3;                                      
2021-03-01;13:47:17;Dia;5;                                      
2021-03-01;13:47:17;Silo 01;0;                                  
2021-03-01;13:47:17;Silo 02;0;                                  
2021-03-01;13:47:17;Silo 03;0;                                  
2021-03-01;13:47:17;Silo 04;0;                                  
2021-03-01;13:47:17;Betume;0;                                   
2021-03-01;13:47:17;Total Inova;0;                              
2021-03-01;13:47:17;Total Horas Inova;0;                        
2021-03-01;13:47:17;;0;                                         
2021-03-01;13:47:17;;0;                                         
2021-03-01;13:47:18;;0;                                         
2021-03-01;13:47:18;;0;                                         
2021-03-01;13:47:18;;0;                                         
2021-03-01;13:47:18;;0;                                         
2021-03-01;13:47:18;;0;                                         
2021-03-01;13:47:18;;0;                                         
2021-03-01;13:47:18;Ano;2012;                                   
2021-03-01;13:47:18;Mes;3;                                      
2021-03-01;13:47:18;Dia;5;                                      
2021-03-01;13:47:18;Silo 01;0;                                  
2021-03-01;13:47:18;Silo 02;0;                                  
2021-03-01;13:47:18;Silo 03;0;                                  
2021-03-01;13:47:18;Silo 04;0;                                  
2021-03-01;13:47:18;Betume;0;                                   
2021-03-01;13:47:18;Total Inova;0;                              
2021-03-01;13:47:18;Total Horas Inova;0;                        
2021-03-01;13:47:19;;0;                                         
2021-03-01;13:47:19;;0;                                         
2021-03-01;13:47:19;;0;                                         
2021-03-01;13:47:19;;0;                                         
2021-03-01;13:47:19;;0;                                         
2021-03-01;13:47:19;;0;                                         
2021-03-01;13:47:19;;0;                                         
2021-03-01;13:47:19;;0;                                         
2021-03-01;13:47:19;Ano;2012;                                   
2021-03-01;13:47:19;Mes;3;                                      
2021-03-01;13:47:19;Dia;5;                                      
2021-03-01;13:47:19;Silo 01;0;                                  
2021-03-01;13:47:19;Silo 02;0;                                  
2021-03-01;13:47:19;Silo 03;0;                                  
2021-03-01;13:47:19;Silo 04;0;                                  
2021-03-01;13:47:19;Betume;0;                                   
2021-03-01;13:47:20;Total Inova;0;                              
2021-03-01;13:47:20;Total Horas Inova;0;                        
2021-03-01;13:47:20;;0;                                         
2021-03-01;13:47:20;;0;                                         
2021-03-01;13:47:20;;0;                                         
2021-03-01;13:47:20;;0;                                         
2021-03-01;13:47:20;;0;                                         
2021-03-01;13:47:20;;0;                                         
2021-03-01;13:47:20;Ano;2012;                                   
2021-03-01;13:47:20;Mes;3;                                      
2021-03-01;13:47:20;Dia;5;                                      
2021-03-01;13:47:20;Silo 01;0;                                  
2021-03-01;13:47:20;Silo 02;0;                                  
2021-03-01;13:47:20;Silo 03;0;                                  
2021-03-01;13:47:20;Silo 04;0;                                  
2021-03-01;13:47:20;Betume;0;                                   
2021-03-01;13:47:21;Total Inova;0;                              
2021-03-01;13:47:21;Total Horas Inova;0;                        
2021-03-01;13:47:21;;0;                                         
2021-03-01;13:47:21;;0;                                         
2021-03-01;13:47:21;;0;                                         
2021-03-01;13:47:21;;0;                                         
2021-03-01;13:47:21;;0;                                         
2021-03-01;13:47:21;;0;                                         
2021-03-01;13:47:21;Ano;2012;                                   
2021-03-01;13:47:21;Mes;3;                                      
2021-03-01;13:47:21;Dia;5;                                      
2021-03-01;13:47:21;Silo 01;0;                                  
2021-03-01;13:47:21;Silo 02;0;                                  
2021-03-01;13:47:21;Silo 03;0;                                  
2021-03-01;13:47:21;Silo 04;0;                                  
2021-03-01;13:47:21;Betume;0;                                   
2021-03-01;13:47:22;Total Inova;0;                              
2021-03-01;13:47:22;Total Horas Inova;0;                        
2021-03-01;13:47:22;;0;                                         
2021-03-01;13:47:22;;0;                                         
2021-03-01;13:47:22;;0;                                         
2021-03-01;13:47:22;;0;                                         
2021-03-01;13:47:22;;0;                                         
2021-03-01;13:47:22;;0;                                         
2021-03-01;13:47:22;;0;                                         
2021-03-01;13:47:22;;0;                                         
2021-03-01;13:47:22;Ano;2012;                                   
2021-03-01;13:47:22;Mes;3;                                      
2021-03-01;13:47:22;Dia;5;                                      
2021-03-01;13:47:22;Silo 01;0;                                  
2021-03-01;13:47:22;Silo 02;0;                                  
2021-03-01;13:47:22;Silo 03;0;                                  
2021-03-01;13:47:22;Silo 04;0;                                  
2021-03-01;13:47:22;Betume;0;                                   
2021-03-01;13:47:22;Total Inova;0;                              
2021-03-01;13:47:22;Total Horas Inova;0;                        
2021-03-01;13:47:22;;0;                                         
2021-03-01;13:47:22;;0;                                         
2021-03-01;13:47:22;;0;                                         
2021-03-01;13:47:22;;0;                                         
2021-03-01;13:47:23;;0;                                         
2021-03-01;13:47:23;;0;                                         
2021-03-01;13:47:23;;0;                                         
2021-03-01;13:47:23;;0;                                         
2021-03-01;13:47:23;Ano;2012;                                   
2021-03-01;13:47:23;Mes;3;                                      
2021-03-01;13:47:23;Dia;5;                                      
2021-03-01;13:47:23;Silo 01;0;                                  
2021-03-01;13:47:23;Silo 02;0;                                  
2021-03-01;13:47:23;Silo 03;0;                                  
2021-03-01;13:47:23;Silo 04;0;                                  
2021-03-01;13:47:23;Betume;0;                                   
2021-03-01;13:47:23;Total Inova;0;                              
2021-03-01;13:47:23;Total Horas Inova;0;                        
2021-03-01;13:47:23;;0;                                         
2021-03-01;13:47:23;;0;                                         
2021-03-01;13:47:24;;0;                                         
2021-03-01;13:47:24;;0;                                         
2021-03-01;13:47:24;;0;                                         
2021-03-01;13:47:24;;0;                                         
2021-03-01;13:47:24;;0;                                         
2021-03-01;13:47:24;;0;                                         
2021-03-01;13:47:24;Ano;2012;                                   
2021-03-01;13:47:24;Mes;3;                                      
2021-03-01;13:47:24;Dia;5;                                      
2021-03-01;13:47:24;Silo 01;0;                                  
2021-03-01;13:47:24;Silo 02;0;                                  
2021-03-01;13:47:24;Silo 03;0;                                  
2021-03-01;13:47:24;Silo 04;0;                                  
2021-03-01;13:47:24;Betume;0;                                   
2021-03-01;13:47:24;Total Inova;0;                              
2021-03-01;13:47:24;Total Horas Inova;0;                        
2021-03-01;13:47:25;;0;                                         
2021-03-01;13:47:25;;0;                                         
2021-03-01;13:47:25;;0;                                         
2021-03-01;13:47:25;;0;                                         
2021-03-01;13:47:25;;0;                                         
2021-03-01;13:47:25;;0;                                         
2021-03-01;13:47:25;;0;                                         
2021-03-01;13:47:25;;0;                                         
2021-03-01;13:47:25;Ano;2012;                                   
2021-03-01;13:47:25;Mes;3;                                      
2021-03-01;13:47:25;Dia;5;                                      
2021-03-01;13:47:25;Silo 01;0;                                  
2021-03-01;13:47:25;Silo 02;0;                                  
2021-03-01;13:47:25;Silo 03;0;                                  
2021-03-01;13:47:25;Silo 04;0;                                  
2021-03-01;13:47:25;Betume;0;                                   
2021-03-01;13:47:26;Total Inova;0;                              
2021-03-01;13:47:26;Total Horas Inova;0;                        
2021-03-01;13:47:26;;0;                                         
